handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Product,Color todo detalle,<p>Ilustración&nbsp;a color en papel de acuarela&nbsp;de 300 gr.</p>,f23654_ae843d442f0a441f84934cf541e082d2~mv2.png,Retratos,,,0.0,,true,PERCENT,0.0,InStock,,,Figuras a dibujar,DROP_DOWN,1;2;3;4;5;6;7;8;9;10,Tamaño,DROP_DOWN,Lámina A5 sin marco;Lámina A4 sin marco;Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,Observaciones:,500,false,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,327.0,true,,,InStock,,,,,5,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,197.0,true,,,InStock,,,,,3,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,523.0,true,,,InStock,,,,,9,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,73.0,true,,,InStock,,,,,1,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,132.0,true,,,InStock,,,,,2,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,523.0,true,,,InStock,,,,,9,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,581.0,true,,,InStock,,,,,10,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,393.0,true,,,InStock,,,,,6,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,197.0,true,,,InStock,,,,,3,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,263.0,true,,,InStock,,,,,4,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,73.0,true,,,InStock,,,,,1,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,581.0,true,,,InStock,,,,,10,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,393.0,true,,,InStock,,,,,6,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,263.0,true,,,InStock,,,,,4,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,327.0,true,,,InStock,,,,,5,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,433.0,true,,,InStock,,,,,7,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9645c620-5b02-42da-a4aa-264ee4a22c39,Variant,,,,,,,,327.0,true,,,InStock,,,,,5,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
